"Model ASPEC 15008I1–8    International Journal of Mass Spectrometry xxx (2013) xxx–xxx Contents lists available at ScienceDirect International Journal of Mass Spectrometry journal homepage: www.elsevier.com/locate/ijms 1 Excitation levels in ultra-dense hydrogen p(-1) and d(-1) clusters: 2 Structure of spin-based Rydberg Matter 3 Q1 Leif Holmlid ∗ 4 Atmospheric Science, Department of Chemistry and Molecular Biology, University of Gothenburg, SE-412 96 Göteborg, Sweden 5  Laser-induced Coulomb explosions in "
"ultra-dense hydrogen clusters prove that the interatomic distance in such clusters is a few picometers, since the well-defined kinetic energy release (Coulomb repulsion energy) is many hundred eV. In the best characterized case which is ultra-dense deuterium D(-1) or d(-1), the kinetic energy given to the fragments in a cluster is normally 630 eV. This implies a D–D distance of 2.3 ± 0.1 pm (2.15 ± 0.02 pm measured in D4 clusters). A description based on theoretical work by J.E. Hirsch using only the electr"
on spins predicts that several excitation levels of spin quantum number s exist in these quantum materials. The agreement with the experimental D–D distance is excellent at 2.23 pm fors= 2. Theory is now verified by experimentally detecting states with spin values s = 1 ands=3.The D–D distance is only 0.56 pm in the lowest excitation level s= 1. The previously suggested “inverted” structure of D(-1) is obsolete since the new theory gives a better explanation of the accumulated experimental results. © 2013 P
"ublished by Elsevier B.V. electron–electron interaction may be small for different spin states 43 of the two electrons. This means of course that two deuterons at 44 23 The identification of the material ultra-dense deuterium D(-1) 24 with a D–D distance of approximately 2.3 pm in several studies, 25 for example [1–4], gives rise to questions concerning its bonding 26 and structure. Since theory is not yet developed to cope with such 27 a quantum material that is superfluid [5] and also superconduc- 28 tive"
" [6] at room temperature, the main information concerning the 29 nature of D(-1) is so far experimental. However, the theoretical 30 description of D(-1) given by Winterberg [7,8] stresses the sim- 31 ilarity to other superfluids. At the short D–D distances of 2.3 pm 32 observed in the experiments, the interaction between the particles 33 (deuterons and electrons) is strong and the condensed material 34 poses a complex many-body problem. Since progress has been 35 made in the description of superconductors "
"in terms of Cooper 36 pairs, it is tempting to generalize to pairs of nuclei to describe the 37 ultra-dense D(-1), especially since the cluster fragmentation pat- 38 terns [3,9–11] show that the clusters are formed from D–D pairs. 39 It may be observed that in the case with four point-like charges 40 as in a D–D pair, there exists no electromagnetic force that pre- 41 vents the pair from shrinking indefinitely in relative distance, since 42 both attractive and repulsive Coulomb terms vary as 1/r and the ∗ T"
"el.: [phone]. E-mail address: [email] 
 a short distance d have a large repulsive energy, but this energy is	45 more than compensated for by the attractive energy between each	46 deuteron and the two electrons. Thus, the scale of a D–D pair is	47 determined not by electrostatics but by the angular momenta and	48 their quantized values determining the relative motion of the par-	49 ticles. See further in the theoretical section below. Here, H means	50 both p and D, such that H(-1) is genera"
"l ultra-dense hydrogen, with	51 p(-1) indicating ultra-dense protium.	52 Winterberg suggested [7,8] that the interaction between the	53 deuterons in D(-1) is strong, and that it is due to exchange forces.	54 Experiments indicate [3,9–11] that D(-1) is composed of long	55 chain-like clusters D2N, with N an integer, formed from pairs D–D	56 which rotate around the axis of the cluster [5,11]. See Fig. 1. Direct	57 tests of pair formation between the deuterons in D(-1) are thus	58 of great interest. This proble"
"m was partially solved by identify-	59 ing strong time-of-flight (TOF) peaks corresponding to D2+ and	60 D2 with well-defined kinetic energy, emitted through high-energy	61 Coulomb explosion (CE) processes [4,9]. The identification of TOF	62 peaks as due to fragments D2 and D2+ from the D(-1) chain clus-	63 ters proves that pairs of deuterons stick together at least during	64 the CE process which certainly is completed in a very short time.	65 This requires a large bond energy, mainly provided by electrons	"
"66 attached to the pairs. Thus, the structure of D(-1) seems to be well	67 resolved by the experiments.	68   1387-3806/$ – see front matter © 2013 Published by Elsevier B.V. http://dx.doi.org/10.1016/j.ijms.2013.08.003 L. Holmlid / International Journal of Mass Spectrometry xxx (2013) xxx–xxx     Fig. 1. A chain-like D(-1) cluster. The normal distance D–D is determined at low temperature to be 2.15 ± 0.02 pm [4], here shown to correspond to state s=2.  The structure of p(-1) should be similar to d(-1). Howe"
"ver, this has been more difficult to verify experimentally. Recently, progress has been made in this respect [12]. It turns out that at least two different excitation levels are normally observed in p(-1), and that the pair formation p–p is strong and gives special features in the fragmentation spectra. Each p–p pair is a boson and may replace a deuteron in chain-like cluster forms. Another property of d(-1) which is intriguing is the experimentally observed oscillation between dense deuterium D(1) and ultr"
"a-dense deuterium d(-1) [13]. The observed period of this oscillation is of the order of a few seconds. However, changes in the laser pulse-frequency do not give a simple response according to this periodicity, which indicates that the period observed is due to a beat frequency between the laser pulse-frequency and the inherent frequency of oscillation between the states D(1) and d(-1). The interconversion between these states has been studied in detail [10] and is of fundamental interest. Due to the extrem"
"ely high density of D(-1), of the order of 1029 cm-3 (140 kg cm-3) [1–6,9–11,14,15], it is believed to be very useful as target material for inertial confinement fusion (ICF) using intense pulsed lasers [1,2,15]. Experiments showing laser-induced fusion and emission of MeV particles in D(-1) are published [16–19]. The approach followed below is to find an improved theoretical description of the ultra-dense hydrogen which should agree well with the experimentally determined interatomic distance in the best s"
"tudied case D(-1). The theory that explains the experimentally determined interatomic distance further predicts that several excitation levels described by a generalized spin quantum number should exist, not only the one with the interatomic distance of 2.3 pm determined for D(-1). The theory is then verified by determining interatomic distances in two slightly different cases of ultra-dense hydrogen, corresponding to two other values of the spin quantum number. of the form given by Hirsch [26] for quantum "
"materials seems more realistic and applicable. Hirsch [26] gives three different levels of importance for the description of superconductors and similar materials. The lowest level uses the so called quantum mechanical radius rq for the electron as a measure, while the first higher uses the Bohr radius a0. The highest level uses the London penetration depth ^L and is of direct importance for the description of superconductors. Hirsch shows that the characteristic distances are related by the fine structure "
"constant ˛, in fact by ˛/2 as [26] 2^L= ^˛2^a0= ^˛2^2rq	(1) and that the energy levels corresponding to these three dimensional scales are related in steps of (2/˛). The various forms ofRM are metallic and probably also superconductive due to the large Rydberg orbits for the electrons in the condensed matter, even if this has not been proved directly yet. On the other hand, D(-1) has been shown to be superfluid [5] and appears to be superconductive since the clusters show a Meissner effect [6]. Since RM def"
"initely is based on the Bohr radius level in the description by Hirsch, it is tempting to understand the ultra-dense hydrogen as based on the lowest energy form according to Hirsch, thus on the quantum mechanical electron radius rq. This means that the interatomic distance for ordinary RM [27] d = 2.9a0l2	(2) which gives the distance H–H in H(1) as 153 pm, should be replaced by d = 2.9 rq s2	(3) for H(-1). The factor 2.9 is called the dimensional ratio and is the ratio between the interatomic distance in RM"
" and the electron orbit radius. This factor has been determined by theoretical calculations of the RM bonding [28]. It was later confirmed experimentally in RM clusters with good precision [29,30]. It varies slightly with excitation level and number of atoms in the specific cluster [30]. The spin quantum number s here replaces the orbital quantum number l in Eq. (2). Due to the small value ofrq = 0.192 pm, this description definitely matches the requirement of a small basic quantity to give the interatomic "
"distance in D(-1). This (normal) D–D distance is well established experimentally to be 2.3 ± 0.1 pm, even determined as precisely as 2.15 ± 0.02 pm in experiments on clusters D4 [4]. It is immediately seen that s=2 gives a distance of 2.23 pm, within ±3–4% from the experimental results, thus in good agreement with experiments. A recent review on RM exists [27] and thus the description of RM here will be brief. D(1) is in most respects similar to H(1) [31,32]. This means that the interatomic bonding distance"
" d1 derived from the observed kinetic energy release (KER) of 9.4 eV is close to 2.9 × 52.9 pm ≈ 153 pm [32]. (The factor 2.9 is the dimensional ratio in RM [28] and 52.9 pm is the Bohr radius.) The geometry of the orbitals at l = 1 is not strictly planar. H(1) clusters can be both planar, as for higher RM levels, and also 3D like tetrahedrons and octahedrons [31]. High precision optical spectroscopic results for H(1) also exist [33], which confirm the value of the bond distance and that several geometries "
"exist. The interconversion between D(1) and D(-1) is reported to be facile [13], with D(-1) appearing slightly lower in energy [9,13]. The same situation is also recently described for ultra-dense protium p(-1) formed from p(1) [34]. This would imply an RM type structure also for p(-1) as well as for D(-1), as suggested by Winterberg [7,8]. One possibility is that the electrons interact strongly and in this way receive a large mass as an electron structure or lattice of a large number of strongly coupled or"
" correlated electrons in the condensed material [7,8]. The experimental results on D(-1) L. Holmlid / International Journal of Mass Spectrometry xxx (2013) xxx–xxx    give proof for well-defined clusters and for a periodic (oscillatory) transformation between D(1) and D(-1) [13], which makes such a structure with strong electron interaction not easily applicable to the clusters observed. It may however be important for an extended condensed phase D(-1) oras a transient state during the inversion from D(1) t"
"o D(-1). As described in Fig. 1, the structure of the ultra-dense materials D(-1) and p(-1) may appear different from the basic structure of ordinary RM (which is based on the orbiting motion of the electrons). Ordinary RM consists of planar clusters of ions with circulating Rydberg electrons giving a conduction band for the Rydberg electrons. The most stable clusters are normally planar, six-fold symmetric, with the number of atoms (ions) equal to 7, 19, 37, 61 and 91 [27]. The stability of such clusters w"
"as proved by electrostatic calculations (with strong electron correlation) of clusters with 19 atoms [28]. Small clusters of ordinary RM also exist. They can be formed from K, H and D atoms and contain 2, 3 or 4 atoms each exist [10,35]. This means that such ordinary RM clusters are stable, even with the electrons in almost planar Rydberg orbits with l = 3 and 4 as in the experiments cited. Small RM clusters can also form stacks of clusters, as clearly identified in the case of (H7)N (l= 1) with N = 2–17 [3"
"6]. The structure of ultra-dense materials is thus close to a stacked RM cluster case with small clusters with 2, 3 or 4 atoms stacked on top of each other, giving for example the shape in Fig. 1. However, the electron orbit size in the ultra-dense case is given by the spin s instead of the orbital angular momentum l. The stability of these materials can be understood in the same way for the ordinary RM and the ultra-dense RM cases. This means that the electrons orbit around the ions and shield them from th"
"eir mutual repulsion. A pair D–D or p–p contains two electrons and two ions. No inner electrons of course exist for hydrogen, and thus the ions are bare protons or deuterons, of very small size relative to the pm sized inter-particle distances. The pair-wise interactions between the four particles, with the interaction distances of similar size, are two repulsive terms (++ and --) and four attractive terms (+-). Thus, such a pair increases its stability with shorter distance scale as 1/r. At a typical inter"
"-particle distance of 2.3 pm, the total electrostatic energy is of the order of -1 keV thus a bound state. With different spin states for the two electrons, they may fill the same space and one of the repulsive terms (--) disappears effectively. Thus, the stability of a pair of atoms in the ultra-dense form is increased by different electron spin states. 1	e2 r= 4^ε0 Ekin where ε0 is the vacuum permittivity, e the unit charge and Ekin the	242 sum kinetic energy for the two fragments (KER) from the CE. The	2"
"43 fraction of the KER that is observed on each fragment depends of	244 course on the mass ratio of the fragments. The kinetic energy is	245 determined most easily by measuring the time-of-flight (TOF) of	246 the particles and converting this quantity to kinetic energy. This	247 requires that the mass of the particle is known or can be inferred,	248 which is simplified when working with deuterium or protium. By	249 decreasing the laser intensity accordingly, all fragments have been	250 detected from specifi"
"c D(-1) clusters which gives definite assign-	251 ments of the parent clusters. This is trivial yet important in the	252 often occurring case of symmetrical cleavage of long chain clusters	253 where the two fragments formed thus are identical.	254 The experimental setups used are described in detail in the	255 relevant publications cited below. Thus only the features most	256 important for the present presentation are described here. The laser	257 used has 5 ns long intense pulses, with a repetition rate of"
" 2–20 Hz.	258 It is a frequency doubled Nd:YAG laser with 532 nm light, and with	259 pulse energy up to 120 mJ. It is usually focused with a 400 mm focal	260 lens, giving an intensity at the target of the order of 10 W cm-2.	261 The laser induces CE processes as described above, and the neutral	262 and charged fragments leave the target in the center of the appara-	263 tus in all directions from the target surface. See Fig. 2 for a principle	264 layout of the experiments. Above the target, a source for prod"
"uction	265 of ultra-dense hydrogen (deuterium, protium) is placed. It employs	266 a catalyst to form the ultra-dense hydrogen, which drops down in	267 the form of clusters to the target. The target is most often a stainless	268 steel plate. This source has been described in detail in Ref. [9].	269 Two detectors are used, one which is rotatable around the tar-	270 get and has a distance of 101 mm from the center of the target,	271 and another one at 1120 mm distance, at 45◦ relative to the incom-	272 ing las"
"er beam. These detectors are arranged to detect ions and	273 often also energetic (fast) neutral particles, by pulse counting with	274 fast plastic scintillators and photo-multipliers. The signal can be	275 measured either by a fast oscilloscope or by a pulse counting many	276 channel analyzer (MCS). The target may be arranged to be at ground	277 potential, in which case the experiment is a time-of-flight (TOF)	278 experiment, relying on the kinetic energy given to the fragments	279 in the CE process. In mo"
"st experiments shown here, the target	280 with construction shown in [12,37] can be held at constant volt-	281 ages between +500 and -500 V. This means that the experiments	282 are time-of-flight mass spectrometry (TOF-MS) experiments. If the	283 accelerating voltage is varied systematically, the experiment is	284 a TOF-MS experiment with a variable accelerating voltage. This	285 method is used to determine both mass and initial kinetic energy	286 of the fragment ions formed.	287 L. Holmlid / International "
"Journal of Mass Spectrometry xxx (2013) xxx–xxx   Fig. 3. Typical TOF-MS results for the state D(s = 2) measured as a function of the accelerating voltage, shown to the right. The detector at 101 mm distance was used and the laser pulse energy was 50 mJ. The first TOF peak is due to neutrals (D atoms) from at least three different processes as indicated. Fig. 4. TOF-MS results for the state D(s= 2) measured as a function of the accelerating voltage, shown to the right. The detector at 1120 mm distance was u"
"sed and the laser pulse energy was 90 mJ. See Table 1 for assignments of the rise of the first peak in each spectrum.                         Results It is considered suitable to here both present new results and to summarize previous results related to the present theory for spinbased RM. Normal state d(s = 2) The most common state for D(-1) is observed to have a D–D distance of 2.3 ± 0.1 pm, giving a KER of 630 eV [1–4]. This value is based both on fast atom and ion ejection in the laser-induced CE proces"
"s giving kinetic energy up to 630 eV, and also on the mainly symmetrical cleavage of the long bead-clusters giving a kinetic energy to each fragment of 315 eV [37]. Typical results are shown in Figs. 3 and 4. In Fig. 3, the neutral peak due to D atoms with 450 eV is mainly formed by processes of the type D+ ↔D+N where N is a number peaking at 5 thus indicating fragmentation of a D6 cluster. Faster contributions come from the maximum charge fragmentation ofD4 clusters at 945 eV [4], and at the fastest limit "
"from double charge repulsions like D+ ↔ D2+N. The larger cluster fragments observed in Fig. 3 have energy close to 315 eV and are thus formed by symmetric cleavage for example as D6+ ↔ D6+ from a D12 cluster. This is found from the variation of the peak position with the accelerating (target) voltage. In Fig. 4, the TOF-MS signal from D(-1) is shown with a long TOF distance. The initial signal rise is interpreted in Table 1. The kinetic energy of these fast D+ ions is below 630 eV due to rotational excitati"
