"Open Science Journal of Modern Physics 2015; 2(5): 83-88 Published online September 2, 2015 (http://www.openscienceonline.com/journal/osjmp) A Singular Solution for a Hydrogen Atom as a Way Toward Cold Nuclear Fusion Ignatovich V. K. Joint Institute for Nuclear Research, Dubna, Russia Email address [email] To cite this article Ignatovich V. K.. A Singular Solution for a Hydrogen Atom as a Way Toward Cold Nuclear Fusion. Open Science Journal of Modern Physics. Vol. 2, No. 5, 2015, pp. 83-88."
"Abstract The cold nuclear fusion (CNF) can be ensued by the usually rejected singular solution of the Schrödinger equation for an atom. This solution, when atom is confined inside matter, though singular, is normalizable. It can be an admixture to the standard solution. A possibility of CNF because of nucleus charge screening provided by the electron in the singular state is discussed. Keywords Quantum Mechanics, Hydrogen Atom, Cold nuclear Fusion, Singular Solutions, Coulomb Barrier, Charge Screening"
"Introduction The last publications on real devices for CNF [1,2], existence of the European patent on some analogous device [3], a lot of recent reviews on experiments and theoretical researches [4-7], reproduction of the Rossi's generator in Russia [8] and report [9] about huge isotopic changes in fuel of Rossi's generator --- all that deeply impresses and makes thinking that there is some truth in CNF. The attitude toward it as a pathological science should be changed, though with some reservation,"
"because it may happen, that all the activity in this area stems from a simple desire to get much money from venture capital or hedge funds. Suppose that CNF reactions really take place. The common opinion of enthusiasts is that explanation of these reactions requires some new physics. However, it seems that the old physics also can be useful here. Under pressure of the new data it is only necessary to look carefully, what was missed in the old physics. The presented here idea was induced by the paper [10],"
"where a spectrum of an atom confined in a spherical well was calculated. The authors considered the well-known stationary Schrödinger equation for an atom, when it is confined in a spherical well with the infinitely high potential walls. Such a model is not quite realistic. Here a more realistic model of an atom and its confinement is adopted. The potential of the confinement is described by a potential step at r=Rw of a finite height Uw, as is shown in Fig.1. In the interval 0<r<Rw a solution of the"
"Schrödinger equation in the Coulomb field is found. Earlier [11] it was attempted to find a localized singular radial eigen wave function Ψs, which is matched to the exponentially decaying wave function of the type Cexp(-q(r-Rw))/r inside the wall at r>Rw. The matching at Rw gives an equation for determination of the bound level of the singular solution. However calculations involved complicated hypergeometric functions [12], difficult for interpretations. Here another approach is also used. In the next"
section in the Coulomb range r<Rw the common solution of lowest level hydrogen atom is accepted and the singular linear independent part is added to it. A possibility to match the superposition of the singular and nonsingular solutions to an exponentially decaying part is investigated. In the third part the possibility of a pure singular eigen state is studied. In [11] some relativistic corrections were considered. Here they will be omitted. A Superposition of Singular and Normal Solutions The Schrödinger
"equation for a confined atom looks h2        Ze2     ^ 2 ∆+  Θ(r<Rw) -UwΘ(r>Rw) -E IΨ(r) =0, 2m      r where E>0, i.e. -E is the bound state energy, and Θ is the step function equal to unity, when inequality in its argument is     Fig. 1. The total potential for the electron in presence of confinement.           After substitution ofΨ(r) = ΨL(r)YLM(θ,ϕ) the Eq.(1) is transformed to 22 d 2 d    L (L +1) 2 m Ze ,       ,       ,       ,       z x z. 2+       -       2       +2-I    ©(r < Rw) -Uw©(r > Rw) -E I"
"ITl (r) = 0, dr2 r dr r2 h2 L r     JJ    Eq. (2) for L=0 and Z=1 is transformed to or   < 2 d      2 m [ ddr2 + 2hm2 2 e Θ(r<Rw)-UwΘ(r>Rw)-E r nA u(r) = 0. (4) Z(t) = c Jy (t-k)1/k-1 (t+k)1/k+1, (10)     The radial Schrödinger equation for u(r) can be rewritten in dimensionless units: r=[r]/aB, E=[E]/EH, Uw=[Uw]/EH, where square brackets denote usual dimensional values, 02 aB = h /me2 = 0.525 A is the Bohr radius, and EH=e2/aB=27.2 eV is the Hartree energy. In dimensionless units the equation is: d2   2 X"
". .XZ       .       „ K X zx 2 + Θ(r<Rw)-2UwΘ(r>Rw)-2E Iu(r) =0. (5) dr2    r       I A solution of this equation for 0<r<Rw can be found by Laplace method [13]: Substitution into (5) gives an equation for Z(t) Z(t) =0, which is equivalent to d -y d (t2-2E)Z(t)=2Z(t). dt Solution of this equation is where k = 2E , and c is a constant, which is determined by a normalization. For now it will be put to c = 1. Substitution into (6) gives 1     (t -1)1 / k-1 u(r) = 1  dtertk (t 1)    .       (11) k ^^       (t"
"+1)1 ' k+1 For Hydrogen atoms it is accepted 2E = 1/n2, where n is integer, therefore 1/k = n, and „ (r) . un (r) = nij dter (t+1)n+1.       (12) i.e. the expression under the integral has a simple pole, though, in general, when n is not integer, there are two branch points. Here it is accepted that n = 1. Then un(r) =re-r The second independent solution us(r) is defined through Wronskian, which satisfies the equation u's(r)un(r) -u'n(r)us(r) =c.   (14) The constant c again is related to normalization and"
for convenience it is chosen to be c = -1. Therefore the equation for us becomes    u's(r)-u'n(r)us(r) un(r) 1 un(r) er r (15) Integration of this equation by parts 3 times gives Solution of this equation can be represented in the form C = [— - 2ln r + 4 r (In r -1)I e2r k r     J r -8∫r'dr'(lnr'-1)e2r 0 (17)     2r u's(r)=Cun(r)⇒C'=- 1 ≅-e .        (16) un2 (r)    r2 The integral in the right hand side is numerically well integrable. With account of (16) the solution of (15) after substitution of (17)
"becomes    r er - 8re-r ∫r'dr'(lnr'- 1)e2r'. 0    Let’s suppose that the total wave function is u(r) = A(-αus(r) +un(r)),   (19) where A is a normalization constant. It can be shown that for some values of the constant α the logarithmic derivative of u(r) in some range of r is negative. Therefore, choice of the confinement radius Rw in this range makes it possible to match u with the function uw(r) =u(Rw) exp(-q(r-Rw))      (20) in the confinement wall, where q = 'J 2(E+Uw) . In the case of α= 0.01 the"
"logarithmic derivative is - 0.335, for instance, at r = 3. If Rw = 3 is accepted, then Uw =-0:44 of the Hartree energy, which is a little bit higher than the binding energy of the hydrogen ground state E = -0:5. The full wave function (3) has asymptotics 1/r. One of the reason to reject such a solution is that substitution of it in the Schrödinger equation creates a term [14] ∆ 1 = -4πδ(r), r which, seems, has no physical meaning.  Fig. 2. logarithmic derivative of the function (19) with α = 0.01.  However"
"there are two objections against such a reason: the right hand side term in (21) is purely mathematical and does not appear in real physical systems; 2) such a term has a physical meaning. 1) In real physical systems the nucleus is not a point like one. If one takes into account form factor of the nucleus, the asymptotics 1/r modifies and δ-function does not appear. It is well known that there exist such a phenomenon as neutron-electron interaction [15], which can be described by the Fermi pseudo potential"
"[16] 4πbneδ(r),   (22) where bne is the point like neutron-electron scattering amplitude defined by quark or meson structure of the neutron. The similar amplitude should exist also in proton-electron scattering. Therefore such a term can be included in the Schrödinger equation for atoms. In fact, regular solution of the Schrödinger equation for Hydrogen has a constant amplitude of the electron field incident on the nucleus, therefore there should be the scattered field with asymptotics 1/r. The singular"
"part of the wave function (3) increases probability of an electron to be near nucleus. With the function (19) and α = 0.01 such a probability is RN  ∞ Q = ∫ dr Iu(r)I2/ ∫ dr Iu(r)I2 =1.8×10-8,     (23) 00 if RN = 10-4. This parameter can be considered as a probability of complete screening of the nuclear charge or a probability of production of a compact hydrogen atom. Without the singular part the parameter Q is of the order 10-12, which is four orders of magnitude smaller. In the usual circumstances the"
"distance between atoms is of the order 5 ~ 6. The confinement with such a radius Rw can be achieved with much smaller parameter α in the function (19), and there are almost no gain in screening comparing to a normal free atom without singular wave function. Therefore for a gain in screening atoms should be closer than in common circumstances. It means that the matter should be highly compressed or heated to sufficiently high temperatures. Then there is a probability that the hydrogen or deuterium atom"
"transforms into a very compact neutral particle, which can easily penetrate a nucleus in its neighborhood. It can be imagined that the electron of the compact particle, penetrated into neighboring nucleus, becomes collectivized with electrons of this neighboring atom, therefore the nuclear reaction can proceed without radiation of neutrons and without β decay.  A Singular Eigen Solution Outside Hydrogen Spectrum The Schrödinger equation (5) after definition of the parameter β ≠ n such that E = 1/2β2, and"
"change of variable r = βρ/2, Uw = 2Vw/β2, Rw =βρw /2 transforms to At ρ >ρw the solution of the equation is uw(ρ)=Cexp(-q(ρ-ρw)),    (25) where q = 2(E-Uw) . At 0 < ρ < ρw substitution of d 2 + βρΘ(ρ< ρw) -VwΘ(ρ> ρw) - 14 u(ρ) = 0. dp2  P       4 J (24) u(ρ) = ρe-ρw(ρ)        (26) into (24) gives     f d2   „ d d   „       ,^      „ P-T + (2 - P)j        [1      - ^®(P  < Pw)] - PVw®(P > Pw) I w(ρ)    = 0. ^ d P      d P     J   Solution of the Eq. (27) is usually represented by a regular in the origin"
"confluent hypergeometric (Kummer) function wr(ρ) = M(1-β,2,ρ), where in the case of a free hydrogen-like atom parameter β is a positive integer. Another independent solution[12], ws(ρ) = U(1-β,2,ρ), of (27) is singular one and it behaves at the origin as ws(ρ) = U(1-β,2,ρ)~ρ-1    (28) Therefore Ψ(r) = u(r)/r has asymptotic 1/r at the origin. Such a solution is usually rejected. Nevertheless this function is normalizable, and one must take it into account. When the atom is put inside matter the singular"
"state can be even an eigen state of the atom. The singular solution U(a,b,ρ), according to[12], for positive integer b = 1 + n, where in our case n = 1, is representable as U(1-β,1+n,z)n=1 1       (1-β)k zk Γ(-β) ∑k=0 k!(2)k [lnz+ψ(1-β+k) -ψ(1+k) -ψ(2+k)] 1 n (k-1)!(β+k)n-k -k +z Γ(1-β) ∑k=1 (n-k)! (29)      With account of the functional relations   (a)n = Γ(a + n) Γ(a) ψ(z) = Γ'(z) Γ(z) (30) Γ(1 + z) = zΓ(z) , ψ(1 + z) =ψ(z) + 1 /z.   (31) the formula (29) for n = 1 is reduced to U(1-β,2,ρ) ∞ Γ(k +1-β)ρk"
"zk ∑k=0 k!(k+2)!Γ(-β) lnρ+ψ(1-β+k)-2ψ(1+k)-        1 k + 1 1 +, ρ (32)       where the factor 1 /Γ(1 - β) is excluded because it can be included in normalization. It is understandable, that this function can be matched with (25), if logarithmic derivative of u(ρ) = ρe-ρw(ρ) is negative. This derivative is presented in Fig.3 for different β. It seems that the function (32) exponentially decays at infinity for any β. If so, then there is a continuous spectrum of singular normalizable states in hydrogen-like"
"atoms. This suggestion should be studied further. The contribution of the singular wave function to screening of the nuclear charge can be estimated by the ratio of integrals RN        Rw Q = ∫ dz Ius(a,b,z)2 / ∫ dz Ius(a, b, z)2,   (33) 00 where RN =10-4 and Rw = 6. Numerical calculations with the above parameters gives Q = 3.8x10-5 for β =0.8, 9.3x10-5 for β =0.6 and 8x10-5 for β =1.2. The parameter Q can be considered as a probability of complete screening of the nuclear charge or a probability of"
"production of a compact hydrogen atom. One can conclude that in the matter the atom can come to a state described by the singular wave function. Because of vibration of neighboring atoms the radius R of confinement and its potential are always changing, which affects the eigen values of the singular state and there is a probability that the hydrogen or deuterium atom transforms into a very compact neutral particle, which can easily penetrate a nucleus in its neighborhood. It can be imagined that the"
"electron of the compact neutral particle, penetrated into neighboring nucleus, collectivizes with electrons of this neighboring atom, therefore the nuclear reaction can proceed without radiation of neutrons and without β decay. Of course, the resulted nucleus is excited, and can release its excitation to thermal degrees of freedom. Some Ideas About Energy Release in CNF There are several types of experiments in literature where CNF reactions were observed. Some of them are related to glow discharge in"
"deuterium atmosphere, some others are related to electrolysis with deuterated electrolyte. In both types of experiments a Pd cathode saturated with deuterium is involved. Let’s imagine that Q =10-5 of N0 = 1023 density of deuterium atoms are in a compact state. A deuterium ion entering Pd of thickness d=1 cm absorbs the compact atom with probability w = N0Qσd, where σ is the cross section, which can be of the order 10 barn. If every absorption releases 24 MeV energy, and the incident flux of ions"
"corresponds to current 10 A, i.e. to 1020 ions/sec, then the total release of energy is 2.4x1022 eV/s or 3.8 kW. Of course, the cross section can be 100 times larger, then the released power becomes 0.380 MW. It can be even higher, if other, not well known parameters are larger. It is seen that the field is worth of investigation. Conclusion A possibility to explain the so long discussed cold nuclear fusion is undertaken in this paper. Contrary to wide spread belief, that a new physics is required for the"
"explanation, the old physics, as shown, can also be of use. It is only necessary to look for some features that were missed in the old physics. The most appropriate are singular states in hydrogen like atoms with zero angular momentum. These states lead to screening of nuclear charge with some probability, which in some circumstances can be essential. Here the singular states are considered and their contribution to heat release in CNF are estimated. Acknowledgement I am grateful to Yu.L.Ratis, who made me"
"acquainted with this wonderful field of research, to S.Tumashev and V.Davankov for organization of my presentation in the institute of elementoorganic compounds of the Russian academy of science in Moscow, to prof. E.N.Tsyganov, who sent me his works and presentations and to prof. R. Golub and prof. C.Howell for organization of my presentation in TUNL of North Caroline, USA. References Dennis Cravens and Rod Gimpel. “Cold Fusion at NI Week 2013”. Infinite energy, issue 111, september/october (2013)"
"http://www.infinite- energy.com/images/pdfs/NIWeekCravens.pdf G.Levi, E.Foschi, T.Hartman, Bo H¨oistad, R.Pettersson L. Tegn´er, H.Ess´en. “Indication of anomalous heat energy production in a reactor device containing hydrogen loaded nickel powder”. arXiv:1305.3913 (2013). Inventor: PIANTELLI, Francesco I-53100 Siena (SI) (IT). European patent EP 2 368 252 B1 “Method for producing energy and apparatus therefor” Date of publication of application: 28.09.2011 Bulletin 2011/39. Priority: 24.11.2008 IT"
"PI20080119. E.Storms. “The science of low energy nuclear reaction a Comprehensive Compilation of Evidence and Explanations about Cold Fusion.” World Scientific (NEW JERSEY - LONDON -SINGAPORE - BElJlNG SHANGHAI - HONG KONG - TAIPEI - CHENNAI) 2007. Jean-Paul Biberian,“Condensed matter nuclear science (cold fusion): an update” Int. J. Nuclear Energy Science and Technology, Vol. 3, No. 1, pp. 31-42(2007). Yu.L. Ratis. “On a possibility of existence of a long living exoatom “neutroniy” ” Journal of Developing"
"directions of science. v.1, n.2, pp. 27-44 (2013) (in Russian) Hora, H., et al. “Low Energy Nuclear Reactions resulting as picometer interactions with similarity to K shell electron capture.” in Eleventh International Conference on Condensed Matter Nuclear Science. 2004. Marseille, France. A.G. Parkhomov,""Investigation of the heat generator similar to Rossi reactor"", Report on Experiments. International Journal of Unconventional Science, issue 7(3), pp. 68-72, 2015.http://www.unconv-"
"science.org/en/n7/parkhomov/. Giuseppe Levi, Evelyn Foschi, Bo H¨oistad, et al. ""Observation of abundant heat production from a reactor device and of isotopic changes in the fuel.""http://www.sifferkoll.se/sifferkoll/wpcontent/uploads/20 14/10/LuganoReportSubmit.pdf J. M. Ferreyra and C. R. Proetto. Exact solution of the compressed hydrogen atom. Am.J.Phys 81 860 (2013). V.K. Ignatovich. “A Missed Solution for an Atom: A Gate Toward Cold Nuclear Fusion.” Infinite Energy Magazine, issue 117, pp. 33-36 (2014)."
"M. Abramowitz and I. A. Stegun, Handbook of Mathematical Functions (Dover, New York, 1970). The (free) online version of this book is at http://dlmf.nist.gov. E.T.Whittaker and G.N.Watson. “A course of modern analysis” Cambridge University press, 1927. Fourth edition. Chapter 10. A. A. Khelashvii and T. P. Nadareishvii, “What is the boundary condition for the radial wave function of the Schrödinger equation?” Am. J. Phys. 79, 668 (2011). L. L. Foldy, “The Electron-Neutron Interaction*.” Phys.Rev. 87 693"
"(1952). V. K. Ignatovich, M. Utsuro, Ph. V. Ignatovich, “Neutronelectron interaction: Transmission and scattering amplitudes and interference corrections.” Phys.Rev.C 59 1136 (1999)."
